[E3_k16] k=16: 5 разбиений × 10 стартов = 50 задач, бюджет 50 мин
  [   12.2s]         8+8#s0: d=0.879653 (fev 260, 11.3s) | лучший: 8+8#s0 d=0.879653
  [   14.6s]         8+8#s7: d=0.876369 (fev 260, 13.5s) | лучший: 8+8#s0 d=0.879653
  [   15.6s]         8+8#s6: d=0.879883 (fev 260, 14.6s) | лучший: 8+8#s6 d=0.879883
  [   23.4s]         8+8#s4: d=0.979315 (fev 260, 22.4s) | лучший: 8+8#s4 d=0.979315
  [   23.6s]         8+8#s1: d=0.981886 (fev 260, 22.6s) | лучший: 8+8#s1 d=0.981886
  [   23.8s]         8+8#s3: d=0.985240 (fev 260, 22.7s) | лучший: 8+8#s3 d=0.985240
  [   24.7s]         8+8#s5: d=0.894427 (fev 260, 23.8s) | лучший: 8+8#s3 d=0.985240
  [   25.2s]         7+9#s0: d=0.849600 (fev 260, 9.6s) | лучший: 8+8#s3 d=0.985240
  [   25.3s]         8+8#s2: d=0.983119 (fev 260, 24.4s) | лучший: 8+8#s3 d=0.985240
  [   26.9s]         8+8#s8: d=0.879385 (fev 260, 14.7s) | лучший: 8+8#s3 d=0.985240
  [   27.5s]         8+8#s9: d=0.878256 (fev 260, 12.8s) | лучший: 8+8#s3 d=0.985240
  [   34.8s]         7+9#s6: d=0.762064 (fev 260, 9.4s) | лучший: 8+8#s3 d=0.985240
  [   36.1s]         7+9#s1: d=0.816672 (fev 260, 12.7s) | лучший: 8+8#s3 d=0.985240
  [   37.1s]         7+9#s3: d=0.829253 (fev 260, 13.3s) | лучший: 8+8#s3 d=0.985240
  [   37.8s]         7+9#s7: d=0.827059 (fev 260, 10.9s) | лучший: 8+8#s3 d=0.985240
  [   39.1s]         7+9#s4: d=0.823747 (fev 260, 14.4s) | лучший: 8+8#s3 d=0.985240
  [   40.5s]         7+9#s8: d=0.829058 (fev 260, 13.0s) | лучший: 8+8#s3 d=0.985240
  [   41.2s]         7+9#s2: d=0.824117 (fev 260, 17.6s) | лучший: 8+8#s3 d=0.985240
  [   42.7s]         7+9#s5: d=0.651920 (fev 260, 17.5s) | лучший: 8+8#s3 d=0.985240
  [   44.8s]        6+10#s0: d=0.796875 (fev 260, 8.7s) | лучший: 8+8#s3 d=0.985240
  [   49.0s]         7+9#s9: d=0.830291 (fev 260, 14.2s) | лучший: 8+8#s3 d=0.985240
  [   51.6s]        6+10#s1: d=0.781742 (fev 260, 14.5s) | лучший: 8+8#s3 d=0.985240
  [   51.6s]        6+10#s6: d=0.795940 (fev 260, 8.9s) | лучший: 8+8#s3 d=0.985240
  [   52.2s]        6+10#s3: d=0.826251 (fev 260, 13.1s) | лучший: 8+8#s3 d=0.985240
  [   53.1s]        6+10#s7: d=0.796379 (fev 260, 8.3s) | лучший: 8+8#s3 d=0.985240
  [   53.6s]        6+10#s2: d=0.807150 (fev 260, 15.8s) | лучший: 8+8#s3 d=0.985240
  [   54.4s]        6+10#s4: d=0.796057 (fev 260, 14.0s) | лучший: 8+8#s3 d=0.985240
  [   57.8s]        6+10#s5: d=0.683077 (fev 260, 16.7s) | лучший: 8+8#s3 d=0.985240
  [   59.9s]        6+10#s8: d=0.718867 (fev 260, 10.9s) | лучший: 8+8#s3 d=0.985240
  [   60.9s]       5+5+6#s1: d=0.747992 (fev 260, 8.7s) | лучший: 8+8#s3 d=0.985240
  [   62.0s]        6+10#s9: d=0.804192 (fev 260, 10.4s) | лучший: 8+8#s3 d=0.985240
  [   62.4s]       5+5+6#s4: d=0.763010 (fev 260, 8.0s) | лучший: 8+8#s3 d=0.985240
  [   62.5s]       5+5+6#s2: d=0.601794 (fev 260, 9.4s) | лучший: 8+8#s3 d=0.985240
  [   62.6s]       5+5+6#s3: d=0.740831 (fev 260, 9.0s) | лучший: 8+8#s3 d=0.985240
  [   64.3s]       5+5+6#s0: d=0.713497 (fev 260, 12.7s) | лучший: 8+8#s3 d=0.985240
  [   67.5s]       5+5+6#s5: d=0.500475 (fev 260, 9.7s) | лучший: 8+8#s3 d=0.985240
  [   72.4s]       5+5+6#s8: d=0.653717 (fev 260, 10.4s) | лучший: 8+8#s3 d=0.985240
  [   72.4s]       5+5+6#s9: d=0.779886 (fev 260, 10.0s) | лучший: 8+8#s3 d=0.985240
  [   72.4s]       4+6+6#s1: d=0.817563 (fev 260, 9.8s) | лучший: 8+8#s3 d=0.985240
  [   73.6s]       5+5+6#s6: d=0.769680 (fev 260, 13.6s) | лучший: 8+8#s3 d=0.985240
  [   73.7s]       4+6+6#s0: d=0.676906 (fev 260, 11.2s) | лучший: 8+8#s3 d=0.985240
  [   74.2s]       5+5+6#s7: d=0.671520 (fev 260, 13.2s) | лучший: 8+8#s3 d=0.985240
  [   75.6s]       4+6+6#s2: d=0.782439 (fev 260, 11.3s) | лучший: 8+8#s3 d=0.985240
  [   76.8s]       4+6+6#s3: d=0.808590 (fev 260, 9.3s) | лучший: 8+8#s3 d=0.985240
